Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 11
    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    CHAR            shift and go to state 7
    INT             shift and go to state 8
    SEMICOLON       reduce using rule 94 (empty -> .)
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    declaration_compound           shift and go to state 9
    statement_list                 shift and go to state 10
    declaration                    shift and go to state 12
    statement                      shift and go to state 13
    statement_type                 shift and go to state 5
    expression_statement           shift and go to state 14
    compound_statement             shift and go to state 15
    if_statement                   shift and go to state 16
    iteration_statement            shift and go to state 17
    type_specifier                 shift and go to state 6
    expression_type                shift and go to state 18
    expression                     shift and go to state 21
    empty                          shift and go to state 25
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 5

    (13) declaration -> statement_type . init_declarator_compound SEMICOLON
    (14) declaration -> statement_type . SEMICOLON
    (7) init_declarator_compound -> . init_declarator
    (8) init_declarator_compound -> . init_declarator_compound COMMA init_declarator
    (9) init_declarator -> . simple_declarator
    (10) init_declarator -> . simple_declarator ASSIGN initializer
    (17) simple_declarator -> . IDENTIFIER
    (18) simple_declarator -> . LPAREN simple_declarator RPAREN
    (19) simple_declarator -> . simple_declarator LPAREN parameter_list RPAREN
    (20) simple_declarator -> . simple_declarator LPAREN identifier_list RPAREN

    SEMICOLON       shift and go to state 43
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 47

    init_declarator_compound       shift and go to state 42
    init_declarator                shift and go to state 44
    simple_declarator              shift and go to state 45

state 6

    (3) statement_type -> type_specifier . statement_type
    (4) statement_type -> type_specifier .
    (3) statement_type -> . type_specifier statement_type
    (4) statement_type -> . type_specifier
    (5) type_specifier -> . CHAR
    (6) type_specifier -> . INT

    SEMICOLON       reduce using rule 4 (statement_type -> type_specifier .)
    IDENTIFIER      reduce using rule 4 (statement_type -> type_specifier .)
    LPAREN          reduce using rule 4 (statement_type -> type_specifier .)
    RPAREN          reduce using rule 4 (statement_type -> type_specifier .)
    COMMA           reduce using rule 4 (statement_type -> type_specifier .)
    CHAR            shift and go to state 7
    INT             shift and go to state 8

    type_specifier                 shift and go to state 6
    statement_type                 shift and go to state 48

state 7

    (5) type_specifier -> CHAR .

    CHAR            reduce using rule 5 (type_specifier -> CHAR .)
    INT             reduce using rule 5 (type_specifier -> CHAR .)
    SEMICOLON       reduce using rule 5 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 5 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 5 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 5 (type_specifier -> CHAR .)
    COMMA           reduce using rule 5 (type_specifier -> CHAR .)


state 8

    (6) type_specifier -> INT .

    CHAR            reduce using rule 6 (type_specifier -> INT .)
    INT             reduce using rule 6 (type_specifier -> INT .)
    SEMICOLON       reduce using rule 6 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 6 (type_specifier -> INT .)
    LPAREN          reduce using rule 6 (type_specifier -> INT .)
    RPAREN          reduce using rule 6 (type_specifier -> INT .)
    COMMA           reduce using rule 6 (type_specifier -> INT .)


state 9

    (43) compound_statement -> LBRACE declaration_compound . statement_list RBRACE
    (45) compound_statement -> LBRACE declaration_compound . RBRACE
    (16) declaration_compound -> declaration_compound . declaration
    (47) statement_list -> . statement
    (48) statement_list -> . statement_list statement
    (13) declaration -> . statement_type init_declarator_compound SEMICOLON
    (14) declaration -> . statement_type SEMICOLON
    (38) statement -> . expression_statement
    (39) statement -> . compound_statement
    (40) statement -> . if_statement
    (41) statement -> . iteration_statement
    (3) statement_type -> . type_specifier statement_type
    (4) statement_type -> . type_specifier
    (42) expression_statement -> . expression_type SEMICOLON
    (43) compound_statement -> . LBRACE declaration_compound statement_list RBRACE
    (44) compound_statement -> . LBRACE statement_list RBRACE
    (45) compound_statement -> . LBRACE declaration_compound RBRACE
    (46) compound_statement -> . LBRACE RBRACE
    (51) if_statement -> . IF LPAREN expression RPAREN statement
    (52) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_statement -> . FOR LPAREN expression_type SEMICOLON expression_type SEMICOLON expression_type RPAREN statement
    (55) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (5) type_specifier -> . CHAR
    (6) type_specifier -> . INT
    (56) expression_type -> . empty
    (57) expression_type -> . expression
    (94) empty -> .
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 50
    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    CHAR            shift and go to state 7
    INT             shift and go to state 8
    SEMICOLON       reduce using rule 94 (empty -> .)
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    statement_list                 shift and go to state 49
    declaration                    shift and go to state 51
    statement                      shift and go to state 13
    statement_type                 shift and go to state 5
    expression_statement           shift and go to state 14
    compound_statement             shift and go to state 15
    if_statement                   shift and go to state 16
    iteration_statement            shift and go to state 17
    type_specifier                 shift and go to state 6
    expression_type                shift and go to state 18
    expression                     shift and go to state 21
    empty                          shift and go to state 25
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 10

    (44) compound_statement -> LBRACE statement_list . RBRACE
    (48) statement_list -> statement_list . statement
    (38) statement -> . expression_statement
    (39) statement -> . compound_statement
    (40) statement -> . if_statement
    (41) statement -> . iteration_statement
    (42) expression_statement -> . expression_type SEMICOLON
    (43) compound_statement -> . LBRACE declaration_compound statement_list RBRACE
    (44) compound_statement -> . LBRACE statement_list RBRACE
    (45) compound_statement -> . LBRACE declaration_compound RBRACE
    (46) compound_statement -> . LBRACE RBRACE
    (51) if_statement -> . IF LPAREN expression RPAREN statement
    (52) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_statement -> . FOR LPAREN expression_type SEMICOLON expression_type SEMICOLON expression_type RPAREN statement
    (55) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (56) expression_type -> . empty
    (57) expression_type -> . expression
    (94) empty -> .
    (58) expression -> . assignment_expression
    (59) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . equality_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) equality_expression -> . relational_expression
    (65) equality_expression -> . equality_expression EQ relational_expression
    (66) equality_expression -> . equality_expression NOT_EQ relational_expression
    (80) unary_expression -> . higher_expression
    (81) unary_expression -> . unary_operator cast_expression
    (67) relational_expression -> . next_expression
    (68) relational_expression -> . relational_expression LT next_expression
    (69) relational_expression -> . relational_expression GT next_expression
    (70) relational_expression -> . relational_expression LE next_expression
    (71) relational_expression -> . relational_expression GE next_expression
    (85) higher_expression -> . primary_expression
    (86) higher_expression -> . higher_expression LPAREN argument_expression_list RPAREN
    (87) higher_expression -> . higher_expression LPAREN RPAREN
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (77) next_expression -> . multiplicative_expression
    (78) next_expression -> . next_expression PLUS multiplicative_expression
    (79) next_expression -> . next_expression MINUS multiplicative_expression
    (88) primary_expression -> . IDENTIFIER
    (89) primary_expression -> . constant
    (90) primary_expression -> . LPAREN expression RPAREN
    (72) multiplicative_expression -> . cast_expression
    (73) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (74) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (93) constant -> . NUMBER
    (75) cast_expression -> . unary_expression
    (76) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 52
    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    SEMICOLON       reduce using rule 94 (empty -> .)
    TIMES           shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 39
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 41

    statement                      shift and go to state 53
    expression_statement           shift and go to state 14
    compound_statement             shift and go to state 15
    if_statement                   shift and go to state 16
    iteration_statement            shift and go to state 17
    expression_type                shift and go to state 18
    expression                     shift and go to state 21
    empty                          shift and go to state 25
    assignment_expression          shift and go to state 26
    equality_expression            shift and go to state 27
    unary_expression               shift and go to state 28
    relational_expression          shift and go to state 29
    higher_expression              shift and go to state 30
    unary_operator                 shift and go to state 31
    cast_expression                shift and go to state 32
    next_expression                shift and go to state 33
    primary_expression             shift and go to state 34
    multiplicative_expression      shift and go to state 38
    constant                       shift and go to state 40

state 11

    (46) compound_statement -> LBRACE RBRACE .

    $end            reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    DO              reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    TIMES           reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    PLUS            reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    MINUS           reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    NUMBER          reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 46 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 46 (compound_statement -> LBRACE RBRACE .)


state 12

    (15) declaration_compound -> declaration .

    RBRACE          reduce using rule 15 (declaration_compound -> declaration .)
    LBRACE          reduce using rule 15 (declaration_compound -> declaration .)
    IF              reduce using rule 15 (declaration_compound -> declaration .)
    WHILE           reduce using rule 15 (declaration_compound -> declaration .)
    FOR             reduce using rule 15 (declaration_compound -> declaration .)
    DO              reduce using rule 15 (declaration_compound -> declaration .)
    CHAR            reduce using rule 15 (declaration_compound -> declaration .)
    INT             reduce using rule 15 (declaration_compound -> declaration .)
    TIMES           reduce using rule 15 (declaration_compound -> declaration .)
    PLUS            reduce using rule 15 (declaration_compound -> declaration .)
    MINUS           reduce using rule 15 (declaration_compound -> declaration .)
    IDENTIFIER      reduce using rule 15 (declaration_compound -> declaration .)
    LPAREN          reduce using rule 15 (declaration_compound -> declaration .)
    NUMBER          reduce using rule 15 (declaration_compound -> declaration .)
    SEMICOLON       reduce using rule 15 (declaration_compound -> declaration .)


state 13

    (47) statement_list -> statement .

    RBRACE          reduce using rule 47 (statement_list -> statement .)
    LBRACE          reduce using rule 47 (statement_list -> statement .)
    IF              reduce using rule 47 (statement_list -> statement .)
    WHILE           reduce using rule 47 (statement_list -> statement .)
    FOR             reduce using rule 47 (statement_list -> statement .)
    DO              reduce using rule 47 (statement_list -> statement .)
    TIMES           reduce using rule 47 (statement_list -> statement .)
    PLUS            reduce using rule 47 (statement_list -> statement .)
    MINUS           reduce using rule 47 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 47 (statement_list -> statement .)
    LPAREN          reduce using rule 47 (statement_list -> statement .)
    NUMBER          reduce using rule 47 (statement_list -> statement .)
    SEMICOLON       reduce using rule 47 (statement_list -> statement .)


state 14

    (38) statement -> expression_statement .

    RBRACE          reduce using rule 38 (statement -> expression_statement .)
    LBRACE          reduce using rule 38 (statement -> expression_statement .)
    IF              reduce using rule 38 (statement -> expression_statement .)
    WHILE           reduce using rule 38 (statement -> expression_statement .)
    FOR             reduce using rule 38 (statement -> expression_statement .)
    DO              reduce using rule 38 (statement -> expression_statement .)
    TIMES           reduce using rule 38 (statement -> expression_statement .)
    PLUS            reduce using rule 38 (statement -> expression_statement .)
    MINUS           reduce using rule 38 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 38 (statement -> expression_statement .)
    LPAREN          reduce using rule 38 (statement -> expression_statement .)
    NUMBER          reduce using rule 38 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 38 (statement -> expression_statement .)
    ELSE            reduce using rule 38 (statement -> expression_statement .)


state 15

    (39) statement -> compound_statement .

    RBRACE          reduce using rule 39 (statement -> compound_statement .)
    LBRACE          reduce using rule 39 (statement -> compound_statement .)
    IF              reduce using rule 39 (statement -> compound_statement .)
    WHILE           reduce using rule 39 (statement -> compound_statement .)
    FOR             reduce using rule 39 (statement -> compound_statement .)
    DO              reduce using rule 39 (statement -> compound_statement .)
    TIMES           reduce using rule 39 (statement -> compound_statement .)
    PLUS            reduce using rule 39 (statement -> compound_statement .)
    MINUS           reduce using rule 39 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 39 (statement -> compound_statement .)
    LPAREN          reduce using rule 39 (statement -> compound_statement .)
    NUMBER          reduce using rule 39 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 39 (statement -> compound_statement .)
    ELSE            reduce using rule 39 (statement -> compound_statement .)


state 16

    (40) statement -> if_statement .

    RBRACE          reduce using rule 40 (statement -> if_statement .)
    LBRACE          reduce using rule 40 (statement -> if_statement .)
    IF              reduce using rule 40 (statement -> if_statement .)
    WHILE           reduce using rule 40 (statement -> if_statement .)
    FOR             reduce using rule 40 (statement -> if_statement .)
    DO              reduce using rule 40 (statement -> if_statement .)
    TIMES           reduce using rule 40 (statement -> if_statement .)
    PLUS            reduce using rule 40 (statement -> if_statement .)
    MINUS           reduce using rule 40 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 40 (statement -> if_statement .)
    LPAREN          reduce using rule 40 (statement -> if_statement .)
    NUMBER          reduce using rule 40 (statement -> if_statement .)
    SEMICOLON       reduce using rule 40 (statement -> if_statement .)
    ELSE            reduce using rule 40 (statement -> if_statement .)


state 17

    (41) statement -> iteration_statement .

    RBRACE          reduce using rule 41 (statement -> iteration_statement .)
    LBRACE          reduce using rule 41 (statement -> iteration_statement .)
    IF              reduce using rule 41 (statement -> iteration_statement .)
    WHILE           reduce using rule 41 (statement -> iteration_statement .)
    FOR             reduce using rule 41 (statement -> iteration_statement .)
    DO              reduce using rule 41 (statement -> iteration_statement .)
    TIMES           reduce using rule 41 (statement -> iteration_statement .)
    PLUS            reduce using rule 41 (statement -> iteration_statement .)
    MINUS           reduce using rule 41 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 41 (statement -> iteration_statement .)
    LPAREN          reduce using rule 41 (statement -> iteration_statement .)
    NUMBER          reduce using rule 41 (statement -> iteration_statement .)
    SEMICOLON       reduce using rule 41 (statement -> iteration_statement .)
